t,L,l
0.09758032833886404,0.5,0.5141795103823993
0.09758032833886404,0.5,0.5141795103823993
0.14637049250829612,0.5,0.5212693114451868
0.1951606566777282,0.5,0.5283591391579991
0.2439508208471603,0.5,0.5354489951757344
0.29274098501659235,0.5,0.5425388826783336
0.34153114918602434,0.5,0.5496288062641184
0.3903213133554564,0.5,0.5567187745989702
0.43911147752488844,0.5,0.5638087963259428
0.4879016416943204,0.5,0.5708988864397183
0.5125942542846919,0.5,0.5744439772718145
0.5372868668750633,0.5,0.5779890975723813
0.5619794794654348,0.5,0.5815342539675334
0.5866720920558063,0.5,0.5850794532531822
0.6113647046461776,0.5,0.5886247054909369
0.636057317236549,0.5,0.5921700228168888
0.6668289759033027,0.5,0.5966017713571268
0.6976006345700565,0.5,0.6010336811088903
0.7283722932368102,0.5,0.6054658039104767
0.7591439519035639,0.5,0.6098982096234071
0.7974628162057005,0.49999999999999994,0.6154391842795962
0.8357816805078372,0.49999999999999983,0.6209809453118471
0.8741005448099739,0.49999999999999967,0.6265238050529367
0.9124194091121104,0.4999999999999992,0.6320681800177246
0.9600928785814672,0.4999999999999983,0.6390012353225081
1.007766348050824,0.4999999999999952,0.6459387481786099
1.055439817520181,0.49999999999998707,0.6528825919710953
1.103113286989538,0.4999999999999654,0.6598352451430846
1.127234089786382,0.49999999999990796,0.6633175851596002
1.151354892583226,0.49999999999986117,0.6668037680988456
1.1754756953800702,0.4999999999997849,0.6702943858007695
1.1995964981769143,0.49999999999966066,0.6737900981562329
1.2296576772400694,0.4999999999994582,0.6781670195061716
1.2597188563032244,0.4999999999989923,0.6825544113312796
1.2897800353663793,0.4999999999981345,0.6869540297190185
1.3198412144295344,0.4999999999965552,0.691367838163739
1.3499023934926895,0.4999999999936476,0.695798015718906
1.3799635725558446,0.4999999999882945,0.7002469675663305
1.4100247516189996,0.49999999997843897,0.7047173335990669
1.4400859306821545,0.49999999996029426,0.7092119946397766
1.4701471097453096,0.49999999992688837,0.7137340815294524
1.5002082888084645,0.4999999998653855,0.7182869760511936
1.5078087266970985,0.499999999752154,0.7194338122462699
1.5154091645857328,0.4999999997191797,0.7205829865887244
1.523009602474367,0.49999999968076975,0.7217345628257653
1.530610040363001,0.49999999963602815,0.7228886053644232
1.5401015958602555,0.4999999995839111,0.7243343231677527
1.54959315135751,0.49999999950507507,0.7257841088772686
1.5590847068547646,0.4999999994096725,0.7272380943295753
1.5685762623520192,0.4999999992942222,0.7286964144438132
1.5780678178492737,0.4999999991545113,0.7301592066544879
1.5875593733465283,0.4999999989854418,0.7316266105048432
1.599409807715627,0.4999999987808442,0.7334668080854837
1.6053525788968037,0.49999999845623994,0.7343907426902572
1.6112953500779805,0.4999999982733894,0.7353166566696074
1.6172381212591573,0.499999998067389,0.7362445866116433
1.6246610833780926,0.49999999783530774,0.7374070651116266
1.6320840454970276,0.49999999749859075,0.738572814079934
1.6395070076159626,0.49999999710776794,0.7397419076601056
1.6487771326728544,0.49999999665414513,0.7412075488068712
1.6580472577297463,0.49999999597102274,0.7426786598499867
1.667317382786638,0.4999999951480373,0.7441553910425303
1.6788916736914,0.49999999415655305,0.7460085207195947
1.690465964596162,0.4999999925922789,0.7478709287779349
1.702040255500924,0.4999999906179027,0.7497429220084642
1.7136145464056858,0.49999998812590885,0.7516248124525828
1.7251888373104478,0.4999999849805949,0.7535169174065512
1.7367631282152096,0.4999999810106815,0.7554195594591353
1.751210180406362,0.49999997599998547,0.7578114442691495
1.7656572325975144,0.49999996762075116,0.7602208609704039
1.7801042847886668,0.499999956410881,0.7626484714168336
1.794551336979819,0.4999999414141433,0.765094948481073
1.8089983891709713,0.49999992135127713,0.7675609765434918
1.8162480047042873,0.49999989451086974,0.7688040998746393
1.8234976202376032,0.4999998789885314,0.7700524519362715
1.8307472357709191,0.49999986103478167,0.7713061081972337
1.839801072831932,0.4999998402687667,0.7728799272083883
1.8488549098929448,0.4999998091329233,0.7744623211301169
1.8579087469539577,0.49999977178572363,0.7760534742751516
1.8669625840149704,0.499999726988057,0.7776535670217386
1.8760164210759833,0.49999967325362377,0.7792627810595204
1.8816846680545585,0.499999608799625,0.7802743289807871
1.8873529150331336,0.49999956366570253,0.7812896026324995
1.8930211620117088,0.4999995130976499,0.78230862122103
1.898689408990284,0.49999945644120364,0.7833314302305335
1.905769711742751,0.49999939296332935,0.7846147537255781
1.912850014495218,0.4999993014996633,0.7859041299192372
1.9199303172476851,0.4999991960695416,0.7871996651021252
1.9270106200001522,0.4999990745403298,0.7885014492957352
1.9340909227526193,0.49999893445375926,0.7898095725026998
1.942933495909323,0.4999987729762088,0.7914528069457478
1.9517760690660266,0.49999853189328874,0.7931061916416694
1.9606186422227303,0.4999982439477549,0.7947699461455171
1.9694612153794337,0.4999979000306274,0.7964442457124203
1.974996979845645,0.4999974892625075,0.7974972124811253
1.9805327443118566,0.49999720238879153,0.7985545989699899
1.9860685087780678,0.49999688183236024,0.7996162772258535
1.9916042732442791,0.49999652363867897,0.8006822891856129
1.9971400377104904,0.4999961233889927,0.8017526762013749
2.002675802176702,0.49999567614584717,0.8028274794807493
2.009590732745136,0.4999951763922207,0.8041766935630968
2.0165056633135694,0.49999445871260817,0.8055327970176778
2.0234205938820033,0.4999936342055404,0.8068960052547586
2.0303355244504373,0.4999926869717977,0.8082663923762232
2.0372504550188713,0.4999915987465614,0.8096440300793828
2.0441653855873048,0.49999034854766516,0.8110289872042048
2.0528016032529095,0.4999889122716151,0.8127698197006312
2.06358527165996,0.49998677692208066,0.8149605022796411
2.0743689400670107,0.4999834616003171,0.8171689290200902
2.0851526084740617,0.4999793437922064,0.8193958792656777
2.0959362768811123,0.4999742293445889,0.8216414849112268
2.109397789933053,0.49996787718075664,0.8244737267241724
2.1228593029849945,0.4999574667621579,0.8273333715699843
2.139658069229165,0.4999438184166831,0.8309481380121078
2.1564568354733358,0.4999198875595968,0.8346032635878945
2.173255601717506,0.4998863249745554,0.8383007236039248
2.1942103334015353,0.4998392648619345,0.8429851141860285
2.204742585836857,0.4997495513771806,0.845292797792321
2.2152748382721783,0.4996941706464936,0.8476635224075022
2.2258070907075,0.4996258128231241,0.8500414462160378
2.2363393431428213,0.4995414614232317,0.8524231249778932
2.249487416950801,0.49943741149795295,0.8554307492234269
2.2626354907587802,0.499268438892019,0.8583964696517513
2.2757835645667597,0.4990491105830055,0.8613376597294153
2.2823792102957094,0.49876474687799666,0.8626140513758935
2.2889748560246588,0.49860293818422363,0.8640486610810005
2.2955705017536085,0.49841886994938206,0.8654652440952549
2.3038082839881033,0.4982095793523857,0.8672727802744208
2.312046066222598,0.4979026474937681,0.8689749347449679
2.3223327342278006,0.4975428997810702,0.871149531698991
2.3326194022330027,0.4969953826211713,0.8731149694587444
2.3429060702382047,0.4963301823317113,0.8749568468840867
2.353192738243407,0.4955240878597352,0.8766461629310276
2.363479406248609,0.4945502626877872,0.8781496108413893
2.376321292198395,0.4933780994647539,0.8801108236161947
2.3891631781481815,0.4915421193094123,0.8812863117094102
2.4020050640979673,0.48926023800942725,0.8819498557150214
2.418031818159295,0.4864516014830427,0.8828810507111495
2.4340585722206227,0.4819730441339615,0.8818484039789014
2.45008532628195,0.4763780501407939,0.8795718871282366
2.4661120803432777,0.46955103588411484,0.8759614420274071
2.4821388344046054,0.46142934446217165,0.8709976355324405
2.4981655884659326,0.45201520707628845,0.8647344002778491
2.5141923425272603,0.44137530794502117,0.8572861967191349
2.5302190965885876,0.42962812519471005,0.8488049000854722
2.5462458506499153,0.4169238309107903,0.8394548437834646
2.562272604711243,0.4034232792339269,0.8293928084501279
2.57829935877257,0.3892811348286344,0.8187557286488726
2.594326112833898,0.374635249890185,0.8076554789839013
2.610352866895225,0.3596019036504604,0.7961785334556009
2.626379620956553,0.34427528658707884,0.7843882043164319
2.6424063750178806,0.328729454818393,0.7723277440643312
2.658433129079208,0.3130213674058073,0.760023276610591
2.6744598831405355,0.2971941255635371,0.7474861039126577
2.6904866372018628,0.2812799499788245,0.7347142861544924
2.7065133912631905,0.265302708876906,0.7216932351183697
2.7225401453245177,0.24927996575750785,0.7083944224826045
2.7385668993858454,0.23322459096116116,0.6947717494865644
2.754593653447173,0.21714600972458734,0.6807590491079822
2.774587281299289,0.20105116523064637,0.6669595026690261
2.777108455364082,0.1809139670482874,0.6452160032743475
2.7796296294288747,0.1783982002896934,0.6428070996997599
2.7821508034936677,0.17588231481659763,0.6403756631561132
2.7846719775584607,0.1733663266642908,0.6379232047104298
2.7871931516232538,0.17085025241670385,0.6354500981700504
2.7897143256880463,0.16833410927840323,0.6329560704029106
2.7922354997528394,0.16581791516764974,0.6304403883307211
2.795385975409512,0.16330168883282695,0.6279993917292237
2.7985364510661843,0.16015626344576267,0.6247912562453329
2.800112929581115,0.15701085488879593,0.6213013129876698
2.801689408096046,0.1554383422037271,0.6196608068450176
2.803265886610977,0.15386585449538312,0.6180080665685385
2.804842365125908,0.15229339816794643,0.6163425351292969
2.80681257524973,0.15072097997855569,0.6147230166095006
2.807798165527554,0.1487554614905523,0.6124560701189115
2.808291082089985,0.1477728106167343,0.6113144635573736
2.808783998652417,0.14728151437892936,0.6107784369146718
2.809276915214848,0.14679022468737726,0.6102408567282344
2.8097698317772792,0.14629894181174694,0.6097017027204272
2.810262748339711,0.14580766602754258,0.6091609539430377
2.8107556649021426,0.1453163976163026,0.6086185888753647
2.8113717726509835,0.1448251368658064,0.6080929697220989
2.8119878803998244,0.14421106539675116,0.6074105967320982
2.8126039881486653,0.14359700685250865,0.6067255882147842
2.8133740635422386,0.14298296183676074,0.6060608102195779
2.8141441389358115,0.14221541456867814,0.6051973094710759
2.8143367133866004,0.1414478904597491,0.6042437516375728
2.8145292878373893,0.14125602386027464,0.6040261475474035
2.814553361671917,0.14106415886093077,0.6037832777546526
2.814577435506445,0.1410401762454322,0.6037560239988536
2.8146015093409726,0.14101619365555107,0.6037287658202349
2.8146255831755007,0.1409922110913297,0.6037015032163325
2.814649657010029,0.1409682285528104,0.6036742361846809
2.8146737308445564,0.14094424604003555,0.6036469647228125
2.8147038230471626,0.14092026355304754,0.6036205809428589
2.814733915249769,0.14089028546286064,0.6035864797621531
2.814771530361538,0.14086030741310163,0.6035534866880726
2.8148185490301763,0.14082283488006295,0.6035122353893524
2.814877322020551,0.14077599425948834,0.6034606556976834
2.814950787718807,0.1407174435555286,0.6033961567345041
2.815042618998344,0.1406442552883185,0.6033154949404369
2.8151574067801723,0.14055277013166934,0.6032146080930133
2.8153008894487885,0.14043841396535509,0.6030884062263441
2.815444372117405,0.140295469198818,0.6029251953984074
2.8155878547860214,0.14015252538361025,0.6027618249217028
2.8157313374546376,0.14000958252901358,0.6025982942529435
2.815874820123254,0.13986664064437804,0.6024346028479464
2.816018302791871,0.13972369973912271,0.6022707501617968
2.81619765291111,0.13958075982273646,0.6021120422984584
2.8162424934566164,0.13940208568050022,0.6018868984750186
2.8162873340021224,0.13935741800425724,0.6018355489469566
2.816332174547629,0.1393127504275254,0.6017841834566241
2.816377015093135,0.1392680829506024,0.6017328019878975
2.816421855638641,0.13922341557378667,0.6016814045244256
2.8164779060063627,0.1391787482973774,0.6016316483857144
2.8165339563740845,0.1391229142790739,0.6015673587414319
2.8165900067418064,0.13906708041861462,0.6015030440260826
2.8166460571095286,0.1390112467165882,0.6014387042076311
2.8167161195783126,0.13895541317358506,0.6013764102396777
2.8167861820470965,0.13888562136809435,0.6012959182459188
2.816856244515881,0.138815829812972,0.6012153868732838
2.816926306984665,0.1387460385093819,0.6011348160590588
2.816996369453449,0.13867624745849236,0.6010542057405024
2.8170839467724638,0.13860645666147586,0.6009761432587107
2.8171715240914788,0.13851921836435613,0.6008752745304645
2.817259101410494,0.1384319804676797,0.6007743437730463
2.817346678729509,0.13834474297376392,0.6006733508636587
2.817434256048524,0.13825750588493688,0.6005722956795985
2.817521833367539,0.13817026920353753,0.6004711780982651
2.817609410686554,0.1380830329319158,0.6003699979971723
2.817696988005569,0.13799579707243256,0.6002687552539605
2.8177845653245845,0.1379085616274598,0.6001674497464041
2.8178940357750015,0.1378213265993806,0.6000693119167592
2.8180035062254185,0.13771228314949083,0.5999425118153082
2.818112976675835,0.13760324035866223,0.5998156130552175
2.818222447126252,0.13749419823161957,0.5996886153980898
2.818331917576669,0.1373851567731156,0.5995615186060481
2.8184687537673274,0.13727611598793124,0.5994383574897927
2.8186055899579854,0.13713981555683047,0.599279220639856
2.818742426148644,0.13700351619319537,0.5991199277485262
2.8188792623393018,0.13686721790654213,0.5989604783542247
2.8190503046521775,0.13673092070645823,0.5988059119064754
2.819093067973175,0.13656055010875048,0.5985872849952304
2.819135831294173,0.13651795833166142,0.5985373158154443