0,0,0,0.93682,0,-672.34
0.00018489,0.026777,0.02645,0.93521,-0.12178,-657.26
0.00034469,0.049304,0.048425,0.93138,-0.22366,-629.43
0.00050449,0.070919,0.069056,0.92562,-0.32047,-592.47
0.00062324,0.08626,0.083328,0.92033,-0.3884,-560.58
0.00074198,0.10091,0.096603,0.9144,-0.4525,-526.82
0.00097948,0.128,0.12008,0.90124,-0.56869,-457.92
0.0012902,0.15916,0.14506,0.88289,-0.69777,-377.46
0.0016067,0.1865,0.16494,0.86427,-0.80623,-311.12
0.0016858,0.19272,0.16918,0.85974,-0.83019,-296.18
0.0017649,0.19871,0.17316,0.85529,-0.85302,-282.45
0.0019231,0.21009,0.18045,0.84658,-0.89569,-258.19
0.0021141,0.22286,0.18818,0.83644,-0.94243,-232.4
0.002305,0.23469,0.19492,0.82673,-0.98459,-209.91
0.002496,0.24568,0.20082,0.81747,-1.0228,-190.5
0.0026832,0.25575,0.20591,0.8088,-1.0569,-174.17
0.0028704,0.26521,0.21043,0.8005,-1.0881,-159.81
0.0030575,0.2741,0.21444,0.79257,-1.1167,-146.74
0.0032447,0.28248,0.21801,0.78499,-1.1431,-135.44
0.0033936,0.28883,0.22059,0.7792,-1.1627,-127.62
0.0035425,0.29492,0.22295,0.77359,-1.1812,-120.32
0.0036914,0.30076,0.22512,0.76816,-1.1985,-113.34
0.0038403,0.30637,0.22712,0.76292,-1.2149,-107.15
0.0040758,0.31484,0.22997,0.75495,-1.2391,-98.541
0.0041935,0.3189,0.23127,0.75111,-1.2505,-94.484
0.0043113,0.32284,0.23249,0.74736,-1.2614,-90.569
0.0045459,0.33038,0.23471,0.74015,-1.2819,-83.871
0.0046632,0.33401,0.23573,0.73667,-1.2915,-80.709
0.0047805,0.33756,0.23669,0.73326,-1.3008,-77.755
0.0048817,0.34054,0.23748,0.73038,-1.3085,-75.282
0.0049829,0.34346,0.23822,0.72755,-1.316,-72.971
0.0051911,0.3493,0.23965,0.72189,-1.3308,-68.662
0.0053993,0.35491,0.24095,0.71643,-1.3446,-64.539
0.0054421,0.35604,0.2412,0.71534,-1.3474,-63.725
0.0054849,0.35716,0.24145,0.71425,-1.3501,-62.957
0.0055737,0.35945,0.24194,0.71201,-1.3556,-61.417
0.0056625,0.3617,0.24242,0.70981,-1.361,-59.904
0.0057075,0.36283,0.24265,0.7087,-1.3637,-59.167
0.0057524,0.36395,0.24288,0.70761,-1.3663,-58.443
0.0057974,0.36506,0.2431,0.70652,-1.3689,-57.736
0.0058872,0.36725,0.24354,0.70437,-1.3741,-56.341
0.0059648,0.36912,0.2439,0.70254,-1.3784,-55.171
0.0060424,0.37096,0.24425,0.70073,-1.3826,-54.083
0.0061865,0.37433,0.24486,0.69742,-1.3903,-52.106
0.0062226,0.37516,0.24501,0.6966,-1.3921,-51.621
0.0062586,0.37598,0.24516,0.69579,-1.394,-51.139
0.0063307,0.37762,0.24544,0.69418,-1.3976,-50.186
0.0064148,0.3795,0.24576,0.69233,-1.4018,-49.126
0.0064989,0.38136,0.24607,0.69049,-1.4059,-48.119
0.0066524,0.3847,0.24661,0.6872,-1.4132,-46.357
0.0068058,0.38796,0.24711,0.68398,-1.4201,-44.646
0.0069628,0.39122,0.24759,0.68075,-1.427,-42.983
0.0071197,0.39441,0.24803,0.6776,-1.4336,-41.388
0.0072659,0.39731,0.24842,0.67472,-1.4396,-39.992
0.007412,0.40015,0.24879,0.6719,-1.4453,-38.677
0.007612,0.40396,0.24925,0.66812,-1.4529,-36.962
0.007712,0.40582,0.24946,0.66627,-1.4565,-36.128
0.0078119,0.40766,0.24967,0.66445,-1.4601,-35.347
0.007975,0.41061,0.24999,0.66151,-1.4658,-34.126
0.008138,0.4135,0.25028,0.65863,-1.4713,-32.945
0.0083879,0.41783,0.25069,0.65433,-1.4793,-31.27
0.0085128,0.41994,0.25088,0.65222,-1.4831,-30.47
0.0086378,0.42203,0.25106,0.65015,-1.4869,-29.696
0.0087876,0.42449,0.25126,0.64769,-1.4913,-28.796
0.0089375,0.42691,0.25145,0.64528,-1.4955,-27.932
0.0092371,0.43163,0.25179,0.64057,-1.5036,-26.28
0.0093811,0.43384,0.25193,0.63837,-1.5074,-25.565
0.009525,0.43602,0.25206,0.63619,-1.511,-24.864
0.0096689,0.43816,0.25219,0.63405,-1.5145,-24.179
0.0098128,0.44028,0.2523,0.63194,-1.518,-23.52
0.010169,0.44538,0.25255,0.62684,-1.5261,-21.968
0.010347,0.44786,0.25266,0.62436,-1.5299,-21.258
0.010525,0.4503,0.25275,0.62192,-1.5336,-20.575
0.010799,0.45397,0.25288,0.61826,-1.5391,-19.573
0.010935,0.45577,0.25293,0.61646,-1.5418,-19.101
0.011072,0.45754,0.25298,0.61469,-1.5443,-18.641
0.011399,0.46171,0.25308,0.61052,-1.5503,-17.604
0.011726,0.46576,0.25315,0.60647,-1.5559,-16.635
0.011967,0.46869,0.25319,0.60355,-1.5598,-15.965
0.012209,0.47155,0.25322,0.60068,-1.5636,-15.318
0.012451,0.47437,0.25323,0.59787,-1.5672,-14.697
0.012693,0.47712,0.25324,0.59511,-1.5707,-14.098
0.01298,0.48033,0.25323,0.59191,-1.5746,-13.422
0.013267,0.48346,0.25321,0.58877,-1.5784,-12.794
0.013547,0.48645,0.25319,0.58578,-1.5819,-12.227
0.013827,0.48939,0.25315,0.58285,-1.5853,-11.691
0.014049,0.49167,0.25311,0.58056,-1.5878,-11.283
0.014271,0.49392,0.25307,0.57831,-1.5903,-10.887
0.014715,0.49832,0.25298,0.57391,-1.5949,-10.132
0.015095,0.50198,0.25288,0.57026,-1.5987,-9.5235
0.015475,0.50554,0.25277,0.5667,-1.6022,-8.9527
0.01575,0.50807,0.25269,0.56417,-1.6046,-8.5668
0.016026,0.51056,0.25261,0.56168,-1.6069,-8.206
0.016302,0.51301,0.25251,0.55924,-1.6091,-7.8583
0.016578,0.51541,0.25242,0.55683,-1.6112,-7.5246
0.016901,0.51819,0.2523,0.55406,-1.6136,-7.1495
0.017063,0.51956,0.25224,0.55269,-1.6147,-6.9675
0.017225,0.52092,0.25218,0.55133,-1.6159,-6.7892
0.017548,0.52359,0.25206,0.54866,-1.618,-6.4422
0.017872,0.52621,0.25193,0.54605,-1.62,-6.1081
0.018171,0.52859,0.25182,0.54367,-1.6218,-5.8187
0.01847,0.53093,0.25169,0.54133,-1.6235,-5.547
0.018769,0.53324,0.25157,0.53903,-1.6251,-5.2897
0.019069,0.53551,0.25145,0.53676,-1.6267,-5.0403
0.019577,0.53929,0.25123,0.53298,-1.6291,-4.6344
0.020086,0.54297,0.25101,0.52931,-1.6314,-4.2507
0.020408,0.54526,0.25087,0.52703,-1.6327,-4.0227
0.02073,0.54751,0.25073,0.52478,-1.634,-3.8052
0.021052,0.54972,0.25059,0.52257,-1.6352,-3.599
0.021374,0.5519,0.25045,0.5204,-1.6363,-3.4013
0.021932,0.55561,0.2502,0.5167,-1.6381,-3.075
0.022211,0.55742,0.25008,0.51489,-1.639,-2.9188
0.022491,0.55922,0.24996,0.5131,-1.6397,-2.7672
0.023005,0.56247,0.24973,0.50985,-1.6411,-2.5014
0.02352,0.56565,0.2495,0.50668,-1.6423,-2.2555
0.023924,0.5681,0.24933,0.50424,-1.6432,-2.0724
0.024329,0.57052,0.24915,0.50183,-1.644,-1.8965
0.024734,0.57289,0.24898,0.49946,-1.6447,-1.7277
0.025139,0.57523,0.2488,0.49713,-1.6454,-1.5664
0.025604,0.57787,0.24861,0.4945,-1.6461,-1.3904
0.026069,0.58045,0.24841,0.49192,-1.6467,-1.2235
0.026721,0.58402,0.24814,0.48837,-1.6474,-1.0033
0.027374,0.58749,0.24787,0.4849,-1.648,-0.79719
0.027768,0.58955,0.24771,0.48284,-1.6483,-0.67951
0.028162,0.59158,0.24756,0.48082,-1.6485,-0.56659
0.02895,0.59556,0.24725,0.47685,-1.6489,-0.35406
0.029487,0.59822,0.24704,0.47421,-1.6491,-0.21845
0.030024,0.60082,0.24683,0.47161,-1.6491,-0.089799
0.030561,0.60338,0.24663,0.46906,-1.6492,0.032261
0.031098,0.60589,0.24644,0.46655,-1.6491,0.14821
0.031893,0.60954,0.24615,0.46292,-1.6489,0.30926
0.032687,0.6131,0.24588,0.45937,-1.6486,0.45873
0.033539,0.61682,0.24559,0.45566,-1.6482,0.6077
0.034391,0.62045,0.24531,0.45204,-1.6476,0.74575
0.034911,0.62263,0.24514,0.44987,-1.6472,0.82507
0.035432,0.62477,0.24498,0.44773,-1.6467,0.9008
0.035952,0.62689,0.24482,0.44562,-1.6462,0.97312
0.036473,0.62897,0.24466,0.44354,-1.6457,1.0424
0.037295,0.63221,0.24442,0.44032,-1.6448,1.1459
0.038118,0.63538,0.24419,0.43715,-1.6438,1.2424
0.038661,0.63744,0.24404,0.4351,-1.6431,1.303
0.039205,0.63947,0.24389,0.43308,-1.6424,1.3607
0.040291,0.64345,0.24361,0.42911,-1.6409,1.4684
0.041213,0.64674,0.24338,0.42582,-1.6395,1.5538
0.042135,0.64997,0.24316,0.4226,-1.638,1.6325
0.042777,0.65218,0.24301,0.4204,-1.637,1.6843
0.043419,0.65435,0.24287,0.41823,-1.6359,1.7337
0.044061,0.6565,0.24273,0.41609,-1.6347,1.7805
0.044704,0.65861,0.2426,0.41398,-1.6336,1.8249
0.045344,0.6607,0.24247,0.4119,-1.6324,1.8678
0.045985,0.66275,0.24234,0.40985,-1.6312,1.9084
0.046626,0.66478,0.24222,0.40782,-1.6299,1.9474
0.047267,0.66678,0.24211,0.40582,-1.6287,1.9845
0.04833,0.67005,0.24192,0.40256,-1.6265,2.0424
0.049393,0.67325,0.24175,0.39937,-1.6243,2.0957
0.050093,0.67532,0.24164,0.3973,-1.6229,2.1292
0.050792,0.67736,0.24153,0.39526,-1.6214,2.1609
0.051492,0.67938,0.24143,0.39324,-1.6198,2.1908
0.052192,0.68137,0.24134,0.39125,-1.6183,2.2194
0.053018,0.68369,0.24123,0.38894,-1.6165,2.2522
0.053843,0.68597,0.24113,0.38666,-1.6146,2.2828
0.054669,0.68823,0.24103,0.38441,-1.6127,2.3114
0.055494,0.69045,0.24094,0.38219,-1.6108,2.3384
0.056237,0.69242,0.24086,0.38022,-1.609,2.362
0.05698,0.69437,0.24079,0.37827,-1.6073,2.3844
0.058465,0.69819,0.24066,0.37444,-1.6037,2.4259
0.059919,0.70186,0.24054,0.37078,-1.6001,2.4627
0.060646,0.70365,0.24049,0.36899,-1.5983,2.48
0.061373,0.70544,0.24044,0.36721,-1.5965,2.4968
0.062933,0.70919,0.24035,0.36345,-1.5926,2.5302
0.064493,0.71287,0.24028,0.35977,-1.5886,2.5598
0.066142,0.71667,0.24022,0.35598,-1.5844,2.5889
0.067791,0.72038,0.24018,0.35226,-1.5801,2.6151
0.068788,0.72259,0.24016,0.35005,-1.5775,2.6301
0.069785,0.72477,0.24015,0.34787,-1.5748,2.6438
0.070782,0.72692,0.24014,0.34572,-1.5722,2.6565
0.071779,0.72905,0.24014,0.3436,-1.5695,2.6696
0.072916,0.73144,0.24015,0.3412,-1.5665,2.6833
0.074054,0.7338,0.24016,0.33884,-1.5634,2.6956
0.075192,0.73613,0.24018,0.33651,-1.5604,2.7072
0.076329,0.73843,0.24021,0.33421,-1.5573,2.7179
0.078245,0.74224,0.24027,0.3304,-1.5521,2.7358
0.080161,0.74597,0.24035,0.32667,-1.5468,2.7518
0.081547,0.74862,0.24042,0.32402,-1.543,2.7622
0.082241,0.74993,0.24046,0.32271,-1.5411,2.7667
0.082934,0.75124,0.2405,0.32141,-1.5391,2.772
0.08432,0.75382,0.24059,0.31883,-1.5353,2.7812
0.085706,0.75636,0.24068,0.31629,-1.5314,2.7897
0.087469,0.75954,0.24081,0.31311,-1.5265,2.7997
0.089231,0.76268,0.24096,0.30998,-1.5216,2.809
0.090907,0.76561,0.24111,0.30705,-1.5169,2.8172
0.092583,0.7685,0.24127,0.30417,-1.5121,2.825
0.094259,0.77135,0.24145,0.30133,-1.5074,2.8326
0.096492,0.77508,0.2417,0.2976,-1.501,2.8417
0.098725,0.77874,0.24196,0.29395,-1.4947,2.8501
0.1017,0.78354,0.24235,0.28917,-1.4862,2.8608
0.10468,0.78822,0.24276,0.2845,-1.4776,2.8707
0.10785,0.7931,0.24324,0.27964,-1.4685,2.8802
0.10993,0.79623,0.24357,0.27653,-1.4625,2.887
0.112,0.79932,0.24391,0.27346,-1.4566,2.8933
0.11407,0.80237,0.24427,0.27043,-1.4506,2.8992
0.11614,0.80538,0.24464,0.26745,-1.4446,2.9047
0.11783,0.8078,0.24495,0.26505,-1.4396,2.9095
0.11951,0.8102,0.24527,0.26267,-1.4347,2.914
0.12289,0.81493,0.24593,0.25798,-1.4249,2.9235
0.12468,0.81741,0.2463,0.25553,-1.4196,2.9283
0.12648,0.81986,0.24668,0.25311,-1.4144,2.9334
0.12827,0.8223,0.24706,0.25071,-1.4091,2.9388
0.13006,0.82471,0.24746,0.24833,-1.4038,2.9438
0.13215,0.82749,0.24793,0.24558,-1.3977,2.9498
0.13425,0.83025,0.24841,0.24287,-1.3915,2.9558
0.13843,0.83569,0.24941,0.23752,-1.3791,2.9684
0.14222,0.84052,0.25036,0.23278,-1.3678,2.9804
0.146,0.84529,0.25135,0.22812,-1.3565,2.9923
0.14953,0.84967,0.2523,0.22385,-1.346,3.0038
0.15306,0.85399,0.25329,0.21964,-1.3353,3.0161
0.15616,0.85774,0.25418,0.21599,-1.326,3.0272
0.15926,0.86146,0.2551,0.21239,-1.3165,3.0386
0.16236,0.86514,0.25604,0.20883,-1.3071,3.0503
0.16547,0.86879,0.25701,0.20532,-1.2976,3.062
0.1693,0.87324,0.25824,0.20103,-1.2859,3.077
0.17313,0.87766,0.2595,0.1968,-1.274,3.0933
0.17593,0.88086,0.26045,0.19375,-1.2654,3.1055
0.17873,0.88403,0.26142,0.19072,-1.2567,3.1181
0.18153,0.88719,0.26241,0.18772,-1.2479,3.1307
0.18433,0.89033,0.26341,0.18475,-1.2391,3.1434
0.18772,0.8941,0.26466,0.18119,-1.2284,3.1596
0.19111,0.89786,0.26594,0.17766,-1.2177,3.1757
0.1945,0.90158,0.26725,0.17417,-1.2069,3.1921
0.1962,0.90344,0.26791,0.17244,-1.2015,3.2005
0.1979,0.90529,0.26859,0.17072,-1.196,3.2092
0.20124,0.90892,0.26994,0.16734,-1.1853,3.2265
0.20459,0.91254,0.27131,0.164,-1.1744,3.2439
0.20793,0.91613,0.27272,0.16069,-1.1636,3.2616
0.21128,0.91971,0.27415,0.15741,-1.1526,3.2795
0.21689,0.92568,0.27663,0.15198,-1.1341,3.3104
0.2197,0.92864,0.2779,0.1493,-1.1248,3.3257
0.2225,0.9316,0.27918,0.14664,-1.1155,3.3417
0.22715,0.93649,0.28136,0.14227,-1.0999,3.3685
0.2318,0.94135,0.2836,0.13795,-1.0841,3.3954
0.23668,0.94643,0.28602,0.13349,-1.0675,3.4239
0.24156,0.95148,0.28849,0.12908,-1.0507,3.4528
0.24647,0.95656,0.29105,0.12469,-1.0337,3.4824
0.25138,0.96161,0.29368,0.12037,-1.0165,3.5117
0.25637,0.96673,0.29641,0.11604,-0.99892,3.5418
0.26136,0.97184,0.29921,0.11177,-0.98116,3.5723
0.26638,0.97696,0.3021,0.10754,-0.96316,3.6028
0.2714,0.98207,0.30505,0.10337,-0.94501,3.6331
0.27639,0.98714,0.30806,0.099289,-0.9268,3.6635
0.28138,0.99221,0.31114,0.095269,-0.90843,3.6936
0.28506,0.99593,0.31345,0.092349,-0.89482,3.7157
0.28873,0.99965,0.31579,0.089465,-0.88112,3.7376
0.29241,1.0034,0.31817,0.086616,-0.86735,3.7594
0.29608,1.0071,0.32059,0.083803,-0.85349,3.781
0.30103,1.0121,0.32391,0.080071,-0.8347,3.8098
0.30598,1.0171,0.3273,0.076406,-0.81577,3.8384
0.31106,1.0222,0.33084,0.072717,-0.7962,3.8672
0.31614,1.0273,0.33444,0.069102,-0.77649,3.8955
0.31944,1.0306,0.33682,0.066797,-0.76362,3.9136
0.32273,1.0339,0.33923,0.064523,-0.7507,3.9315
0.32603,1.0372,0.34166,0.062282,-0.73772,3.9491
0.32932,1.0405,0.34412,0.060073,-0.72468,3.9664
0.33271,1.0439,0.34668,0.057838,-0.71122,3.984
0.33609,1.0473,0.34927,0.055638,-0.6977,4.0013
0.33948,1.0507,0.35189,0.053474,-0.68412,4.0182
0.34286,1.0541,0.35453,0.051346,-0.67049,4.0347
0.3476,1.0588,0.35828,0.048433,-0.65133,4.0574
0.35233,1.0636,0.36208,0.045594,-0.63207,4.0794
0.35818,1.0694,0.36684,0.042192,-0.60816,4.1056
0.3611,1.0724,0.36925,0.040534,-0.59614,4.1183
0.36402,1.0753,0.37169,0.038906,-0.58409,4.1307
0.368,1.0793,0.37503,0.036736,-0.56762,4.1471
0.37198,1.0833,0.3784,0.034622,-0.55108,4.163
0.37596,1.0872,0.38182,0.032565,-0.53449,4.1783
0.37994,1.0912,0.38526,0.030565,-0.51783,4.193
0.38541,1.0967,0.39004,0.027911,-0.49485,4.2123
0.38814,1.0994,0.39246,0.026625,-0.48332,4.2215
0.39087,1.1022,0.39489,0.025368,-0.47176,4.2304
0.39558,1.1069,0.3991,0.02327,-0.45182,4.2451
0.40028,1.1116,0.40336,0.021258,-0.43182,4.2589
0.40351,1.1148,0.4063,0.019929,-0.41808,4.2679
0.40673,1.118,0.40925,0.01864,-0.40432,4.2764
0.40995,1.1213,0.41222,0.017393,-0.39052,4.2845
0.41317,1.1245,0.41521,0.016186,-0.3767,4.2922
0.41631,1.1276,0.41814,0.015052,-0.36323,4.2992
0.41945,1.1308,0.42108,0.013957,-0.34974,4.3059
0.42258,1.1339,0.42403,0.012903,-0.33622,4.3121
0.42572,1.137,0.427,0.011888,-0.32269,4.3179
0.42905,1.1404,0.43017,0.010854,-0.3083,4.3236
0.43238,1.1437,0.43335,0.0098659,-0.29389,4.3289
0.43571,1.147,0.43654,0.0089239,-0.27946,4.3336
0.43904,1.1504,0.43975,0.0080281,-0.26501,4.3379
0.44159,1.1529,0.44221,0.0073751,-0.25397,4.3409
0.44413,1.1554,0.44468,0.0067494,-0.24293,4.3435
0.44922,1.1605,0.44963,0.0055799,-0.22081,4.348
0.45339,1.1647,0.4537,0.0047045,-0.20269,4.3508
0.45755,1.1689,0.45779,0.003903,-0.18457,4.3528
0.46172,1.173,0.46189,0.0031758,-0.16644,4.3541
0.46588,1.1772,0.466,0.002523,-0.1483,4.3546
0.47143,1.1827,0.47151,0.001769,-0.12412,4.3541
0.47699,1.1883,0.47702,0.0011482,-0.099951,4.3522
0.4797,1.191,0.47973,0.00089319,-0.088132,4.3508
0.48242,1.1937,0.48243,0.00067012,-0.076318,4.349
0.48785,1.1992,0.48785,0.00031996,-0.052707,4.3446
0.49089,1.2022,0.49089,0.00017994,-0.039514,4.3415
0.49392,1.2052,0.49393,7.9956e-05,-0.026331,4.338
0.49696,1.2083,0.49696,1.9983e-05,-0.013159,4.3341
0.5,1.2113,0.5,1.6592e-24,0,4.3298
